team,max_capacity
Brisbane Roar,53223
Wildcats,53000
Gimnasia,53000
Estudiantes,53000
Hoosiers,52929
Galatasaray,52695
Zall,52672
Whitecaps,52465
Scarlet Knights,52454
Newcastle United,52354
Monagas,52000
Queens Park,51866
Terrapins,51802
Internacional,51800
Puebla FC,51726
Shakhtar,51504
Eintracht Frankfurt,51500
Göztepe,51295
Feyenoord,51117
FC Porto,50948
S-Pulse,50889
Jubilo,50889
Rangers,50817
Golden Gophers,50805
Fenerbahçe,50509
Köln,50374
OSC Lille,50157
Verdy,50100
FC Tokyo,50100
Kansas Jayhawks,50071
Goiânia,50049
Atlético Goianiense,50049
Vila Nova,50049
Goiás,50049
Sporting,50044
EC Bahia,50000
Rakhapura United,50000
Rainbow Warriors,50000
Pyongyang City,50000
Persebaya,50000
Hanover 96,49951
Chivas,49850
Kaiserslautern,49780
Osotspa Saraburi,49749
New York City,49642
Yankees,49642
Uniautónoma,49612
Junior,49612
Vélez Sarsfield,49540
Orange,49262
Sony,49133
Vegalta,49133
Boca Juniors,49000
Universidad de Chile,48745
Sunderland,48707
Nürnberg,48553
Chippa United,48459
Huracán,48314
Corinthians,48234
Independiente,48069
PSG,47929
Colo Colo,47347
Fiorentina,47300
CA Lanús,46519
Náutico Capibaribe,46154
Beavers,45674
Rotor,45568
Sydney FC,45500
SC Recife,45500
Roosters,45500
Waratahs,45500
Hassania,45480
Cerezo,45409
Spartak,45360
FK Rostov,45335
KACM,45240
Police,45202
Revenue Authority,45202
Baylor Bears,45140
Rubin,45105
Real,45017
Remo,45007
Grampus Eight,45000
EST,45000
Maghreb,45000
Olimpiyets,45000
Cerro Porteńo,45000
Sanfrecce,45000
CA,45000
Ittihad,45000
Krylia Sovetov,44918
Platinum Stars,44530
Hyundai Horang-i,44466
RB Leipzig,44345
Mordovia,44149
Sangmu,44118
Paranaense,43981
Bursaspor,43877
Palmeiras,43713
Luneng Taishan,43700
San Lorenzo,43494
Chonbuk,43348
Suwon Bluewings,43288
GAIS,43200
IFK,43200
Sevilla,42982
Deportivo,42901
Lech Poznań,42837
Śląsk,42771
Rays,42735
Aston Villa,42682
Deportivo Táchira,42500
Racing Club,42500
Werder Bremen,42354
Albirex,42279
Estudiantes de Mérida,42200
Bordeaux,42115
Al-Jazira,42056
Cienciano,42056
Destroyers,42000
Newell's Old Boys,42000
The Strongest,42000
Mariscal Braun,42000
UA Maracaibo,42000
Konyaspor,41981
Saint-Étienne,41965
Beşiktaş,41903
Tigres,41886
Rosario Central,41654
Chelsea,41631
Lechia,41620
Mineros,41600
LDU Quito,41596
Juventus,41507
Consadole,41484
Trabzonspor,41461
Mixto,41390
Cuiabá EC,41390
Citizen,41296
Chirag United,41000
Antlers,40728
PSPS,40700
King Faisal,40528
Asante Kotoko,40528
Espanyol,40500
CD Lara,40312
Unión Lara,40312
Coritiba FC,40310
FC Messina,40200
Emelec,40059
Atlético,40043
CA Peńarol,40005
Sriwijaya FC,40000
Zhejiang Yiteng,40000
MC Oran,40000
Marathón,40000
PB Pahang,40000
Trinita,40000
Great Olympics,40000
Hearts of Oak,40000
España,40000
Pirates,40000
Shahzan Muda,40000
Manaw Mayay,40000
El Nacional,39816
Deportivo Quito,39816
Sheffield Wednesday,39812
Gamba,39694
Everton,39595
Leeds United,39460
Bologna FC,39300
Chievo Verona,39211
Hellas Verona,39211
Monarcas,38869
Bearcats,38800
FC Cincinnati,38800
FC Basel,38512
Deportivo Pereira,38500
Thundering Herd,38227
Lens,38223
FC København,38009
Oriente Petrolero,38000
Guabira,38000
Black Knights,38000
Blooming,38000
Deportivo Anzoátegui,37485
Nantes,37473
Salernitana Sport,37245
FK Ordabasy,37000
Vardar,36400
Rabotnički,36400
Teda,36390
US Palermo,36349
Sampdoria,36348
Genoa 1893,36348
Millonarios,36343
Santa Fe,36343
US Lecce,36285
OGC Nice,36178
Elche,36017
Brothers Union,36000
Abahani Ltd,36000
Mohammedan SC,36000
Phoenix,36000
Ural,35696
Jeju United,35657
Dinos,35650
Stampeders,35650
FK Sarajevo,35630
Gaziantepspor,35574
Bucheon FC,35545
1. FC Saarbrücken,35303
Baltika,35212
PSV,35119
Sabah FA,35000
SC Barueri,35000
Grêmio,35000
Mitra Kukar,35000
Motagua,35000
Arema,35000
Olímpia,35000
ASEC Mimosas,35000
Skra,35000
Clube 1° de Maio,35000
Pakhtakor FK,35000
Eskişehirspor,34930
Vitória,34842
Real Zaragoza,34600
FK Lviv,34512
KFC Uerdingen,34500
Hajduk,34448
FK Krasnodar,34291
Czornomorec,34164
Querétaro FC,34130
FSV Mainz,34034
Bunyodkor,34000
Alianza,33938
Samsunspor,33919
Middlesbrough,33746
Derby,33597
Blue Bombers,33422
Olympiacos,33334
Toulouse,33300
Depor,33130
Wisła,33130
Shenua,33060
Real Murcia,33045
Krylia Sovietov,33001
Djurgårdens,33000
Hammarby,33000
Roughriders,33000
Knights,33000
Montpellier,32939
Alemannia,32900
Cardiff City,32898
Erciyesspor,32864
Kayserispor,32864
Partizan,32710
Sheffield United,32702
VFL Bochum,32645
Coventry City,32609
Antalyaspor,32539
Southampton,32384
FC Augsburg,32354
Padova 1910,32336
Leicester City,32273
Bahia,32157
Real Sociedad,32076
Wolverhampton,32057
Poli,32019
Roasso,32000
Once Caldas,32000
Colón,32000
Racing 92,32000
Potros,32000
SK Austria,31957
Salzburg,31895
Celta de Vigo,31800
Young Boys,31783
Hapoel,31733
Beitar,31733
Hapoel Katamon,31733
Metalurg,31718
Kuban,31654
MSV Duisburg,31500
Demon Deacons,31500
Brøndby IF,31400
ABC FC,31375
América FC,31375
Club León,31297
UD Las Palmas,31250
Blackburn Rovers,31154
Neftchi,31100
FK Baku,31100
Dnipro,31003
Persikabo,31000
FC Gifu,31000
Toronto FC,30991
Universitatea,30983
Beira Mar,30970
Legia,30967
Maccabi,30820
Otago United,30748
Dons,30700
Albion,30666
Akhmat,30597
Yadanarbon,30589
Real Oviedo,30500
Concepción,30448
Fernández Vial,30448
Universidad,30448
Nottingham Forest,30445
U Cluj,30335
Crimson,30323
Ipswich Town,30311
FC Astana,30254
Académica,30210
Bayer,30210
Twente,30205
Hoffenheim,30164
Braga,30154
Wolfsburg,30122
Kamatamare,30099
Stoke City,30089
Servette,30084
Standard,30023
Birmingham City,30009
Al Majd,30000
Caracas FC,30000
Leopards,30000
CSKA,30000
AS Kigali,30000
Al-Wahda,30000
Rayon Sports,30000
Comunicaciones,30000
Al-Jaish,30000
Karbala FC,30000
Zamora,30000
Kiyovu,30000
DPMM FC,30000
Deportivo Italia,30000
Persema,30000
Ehime FC,30000
Santos Laguna,30000
Deportivo Toluca,30000
Johor Darul Ta'zim,30000
Mouloudia,30000
Municipal,30000
Nyanza,30000
La Jeunes,30000
Krywbas,29783
Stade Rennais,29778
Karlsruher SC,29699
Hércules CF,29584
St. Pauli,29546
Real Gijón,29538
Jaguares,29508
Owls,29419
Levski,29200
Guarani FC,29130
Cercle Brugge,29022
Club Brugge,29022
Hansa Rostock,29000
Malaga CF,28963
Supersport United,28900
Sundowns,28900
Lokomotiv,28800
Bolton Wanderers,28723
Veracruz,28703
PAOK,28701
Triestina,28565
Atlante,28500
Kataller,28494
Rapid,28345
Boavista,28263
Sakaryaspor,28154
Torino FC,28140
Anderlecht,28063
Karpaty,28051
Iraklis,28028
Arminia Bielefeld,28008
Étoile Sportive du Sahel,28000
3 de Febrero,28000
Erbil SC,28000
Ponte Preta,27946
Reggina,27713
Padideh,27700
Bristol City,27699
Sivasspor,27532
Frontale,27495
Gold Coast United,27400
Club Tijuana,27333
Lokomotivi,27223
Spartaki,27223
Charlton Athletic,27111
Changwon City,27085
Steaua,27063
AC Perugia,27049
Yeni Malatyaspor,27044
Norwich City,27033
Galaxy,27000
Persib,27000
Anji,27000
Waldhof,27000
Persikab,27000
WBA,26688
Metz,26671
Real Valladolid,26512
Strasbourg,26500
Nacional,26500
SC Heerenven,26400
Levante,26354
Taranto Calcio,26348
US Avellino,26150
AS Brescia,26072
FK Sumy,26000
Magdeburg,25910
Ergotelis,25780
Fulham,25700
Szachtar,25678
İdman Yurdu,25534
FK Buxoro,25520
Necaxa,25494
Crystal Palace,25456
Red Bulls,25189
Le Havre AC,25178
Valenciennes FC,25172
Udinese,25144
Wigan,25138
Bradford City,25100
US Foggia,25085
UC Le Mans,25064
Al-Raed,25000
HŠK Zrinjski,25000
Bali United,25000
SC Freiburg,25000
Al-Taawon,25000
New Road,25000
Navibank Sài Gòn,25000
Grasshoppers,25000
Al-Ain,25000
Thành phố,25000
Three Star,25000
Ranipokhari Corner,25000
PKNS,25000
Sài Gòn FC,25000
Pachuca CF,25000
FK Enisey,25000
Unión Espańola,25000
FC Zürich,25000
Tribhuva,25000
Hull City,24983
Villareal CF,24890
AA Argentinos Juniors,24800
Vorskla,24795
Albinoleffe,24726
Atalanta Bergamasca,24726
Górnik,24563
Sagan,24490
Zacatepec Siglo XXI,24443
Utrecht,24426
Real CD Mallorca,24262
Huddersfield Town,24169
Reading,24161
Mountaineers,24050
Fury,24000
Luqueńo,24000
Redblacks,24000
Malmö FF,24000
Tiger-Cats,24000
Club San Luís,24000
Atlético Mineiro,23950
AC Cesena,23860
Leiria,23850
Qayrat,23804
MegaSport,23804
Almaty FK,23804
Genk,23718
US Sassuolo,23717
Reggiana,23717
Ferencváros,23700
PAS Panachaiki,23588
CFR Cluj,23500
Buriram United,23489
Preston,23404
EC Pelotas,23336
Eintracht,23325
Aris,23220
Sedan,23189
Deportivo Saprissa,23112
WSV,23067
Barnsley FC,23009
San Juan Jabloteh,23000
Defence Force,23000
Police FC,23000
Tenerife,22948
Omonia,22859
Olympiakos,22859
APOEL,22859
Club Ferro Caril Oeste,22797
Avispa,22563
FC Groningen,22550
Energie Cottbus,22528
Granada CF,22524
Hòa Phát,22500
ACB,22500
T&T,22500
Thể Công,22500
Jagiellonia,22386
Racing,22346
Zorja,22320
Níkis,22140
Cadiz CF,22087
Union,22012
Prince Louis,22000
LAFC,22000
Vital'O,22000
MO Béjaïa,22000
Ternana,22000
2 de Mayo,22000
Tatung,22000
Kickers,22000
Sawahel,22000
Czernomorec,22000
FC Franceville,22000
JSM Béjaïa,22000
Burnley,21944
Stade Reims,21684
SpVgg Bayreuth,21500
Parma,21473
Rosenborg,21366
Rot-Weiß Oberhausen,21318
Al-Kharitiyath,21282
Al-Rayyan,21282
Vitesse,21248
FC Dallas,21193
CD Antofagasta,21178
Al-Gharafa,21175
Rio Branco,21150
Timbers,21144
Wanderers,21113
Swansea City,21088
Real Tamale United,21017
Blau-Weiß,21005
A.D. Portuguesa,21004
Watford FC,21000
Slavia,21000
Dorados,21000
Botev,21000
Aberdeen FC,20961
United,20891
Portsmouth,20821
Impact,20801
Calcio Catania,20797
WS Wanderers FC,20741
Rot-Weiss,20650
Kickers Offenbach,20600
CD Xerez,20522
FC Modena,20507
Strikers,20450
Hibernian,20421
Lobos Prepa,20411
Lobos de la BUAP,20411
Yamaga,20396
Shiojri,20396
DVSC,20340
Yamagata,20315
SM Caen,20300
Tiradentes,20268
Fortaleza EC,20268
SP Zawisza,20247
V-Varen,20246
Sanga,20242
Notts County,20229
AGF Århus,20220
Recreativo Huelva,20200
CF Brăila,20194
FC Sion,20187
Millwall,20146
Monarchs,20118
Hearts,20099
AS Nancy,20087
Ankaragücü,20070
Gençlerbirliği,20070
Ankarasp,20070
Grenoble Foot,20068
Mariners,20059
FK Arsenal,20048
FC Sochaux,20005
Reboceros,20000
Adulis,20000
Amkar,20000
Stade Français,20000
Chamchuri United,20000
Red Sea,20000
Zobon,20000
Sabadell FC,20000
Polonia,20000
Altyn Asyr,20000
Guangzhou R&F,20000
FC de Cabinda,20000
CAB,20000
Ascoli Picchio,20000
Sport Lubango e Benfica,20000
US Monastirienne,20000
Hasaacas,20000
Fire,20000
DC United,20000
CODM,20000
Aşgabat FK,20000
Fagiano,20000
RC Relizane,20000
Ahal,20000
RSV,20000
Hintsa,20000
OFK Beograd,20000
CF Atlante,20000
Edaga Hamus,20000
Reysol,20000
JSK,20000
KAA Gent,19999
Belenenses,19980
Tavria,19978
Crew,19968
Livorno Calcio,19801
JEF United,19781
FC St. Gallen,19694
Mipo Dockyard Dolphins,19665
SSV Ulm,19500
IFK Norrköping,19414
Chapecoense,19325
Roda,19200
Paris FC,19141
Port Vale,19052
NAC,19000
Sohar Club,19000
Sparta,18944
Democrata FC,18870
NK Osjiek,18856
Hessen Kassel,18800
Unido,18750
Linfield,18614
Stade Lavallois,18607
AC Monza,18568
Rot-Weiß,18559
ASB,18555
Auxerre,18541
Monaco,18523
Torpedo,18500
Shonan Bellmare,18500
FC Lorient,18500
Sportfreunde Siegen,18500
Nimes Olympique,18482
SC Herford,18400
Osasuna,18375
Neftochimic,18339
Binh Duong,18250
Deportes,18243
FK Teplice,18221
ES Troyes,18200
En Avant,18197
Ulster Rugby,18196
Radnički,18151
Kilmarnock FC,18128
CD Temuco,18125
Rapids,18086
Osmanlıspor,18029
Pogoń,18027
Widzew,18018
Gloria,18000
Slavija,18000
DC Weismain,18000
Al-Wahdat,18000
Al-Yarmouk,18000
QPR,18000
Pusamania Borneo,18000
Al-Wasl,18000
Čelik,18000
Al-Jazeera,18000
Ceahlăul,18000
Al-Baqa'a,18000
SpVgg Greuther Fürth,18000
Al-Ansar,18000
Dubai,18000
Hurriya,18000
SV Mattersburg,18000
Esbjerg FB,18000
Earthquakes,18000
Correcaminos,18000
Al-Masry,17988
LD Alajuelense,17895
Novara Calcio,17875
VfL Lübeck,17869
inne,17797
Valletta,17797
Birkirka,17797
Brann,17686
St. Helens RFC,17646
MTZ-RIPO,17586
Zvezda-VA-BGU,17586
Albacete Balompié,17524
Olymp,17500
Markéta,17500
FCM Bacău,17500
FC Luzern,17500
SV Darmstadt,17468
UD Salamanca,17341
Vålerenga,17333
IBFK,17319
FC Heilbronn,17284
AZ,17250
Helsingborgs IF,17200
FK Smederevo,17200
Alebrijes,17200
Al-Jahra SC,17000
Göttingen 05,17000
SC Bastia,17000
Adelaide United,17000
ASO Chlef,17000
Júbilo,16879
Włókniarz,16850
FC Ilves,16820
Stomil,16800
Empoli FC,16800
Unia,16700
KV Mechelen,16672
VfL Osnabrück,16667
Córdoba CF,16600
Akhisar Belediyespor,16597
Manisaspor,16597
Tranmere,16587
FC Hunedoara,16500
Edinburgh City,16500
FC Homburg,16488
Digenis,16440
Ethnikos,16440
Cagliari Calcio,16416
Argyle,16388
Arsenal FC,16300
Dijon FCO,16288
Elfsborg,16284
Wattenscheid 09,16233
Blackpool FC,16220
Chunma,16146
Frosinone Calcio,16125
Adanaspor,16123
AE Lárisas,16118
Al-Salmiya SC,16105
Olimpik,16100
Željezničar,16100
Zagłębie,16086
Marek,16050
NK Olimpija,16038
Wacker,16008
Zeytinburnuspor,16000
UD Castellón de la Plana,16000
Győri ETO,16000
CD Logrones,16000
Royal FC,15975
Wrexham AFC,15850
Lausanne-Sports,15850
Santos FC,15800
OB,15761
Swindon Town FC,15728
AC Siena,15725
FC Erzgebirge,15690
CD Badajoz,15598
Tochigi,15589
Çaykur Rizespor,15558
Petrolul,15500
Farul,15500
Ardija,15500
Lierse,15500
Halmstads BK,15500
Jiul,15500
Korona,15500
Nagano Parceiro,15491
Chemnitzer FC,15479
Yokohama FC,15454
F.Marinos,15454
Ingolstadt 04,15445
Lyn,15400
Skeid,15400
Motor,15400
Grazer AK,15400
SK Sturm,15400
Lublinianka,15400
Stade brestois 29,15305
Viking,15300
FC Brussels,15266
Deportivo Unidad,15250
Atlético Semu,15250
Atlético Malabo,15250
,15250
Rovers,15231
Budućnost,15230
SSV Jahn,15224
UD Almeria,15200
GKS Tychy,15150
Arka,15139
Gyeongnam FC,15116
Radnički 1923,15100
BKS Stal,15076
Podbeskidzie,15076
Giravanz,15066
Preußen,15050
US Boulogne,15034
Stal,15024
Johor FC,15000
Druk Star,15000
Shkendija 79,15000
Apator,15000
KAC,15000
Sport Boys,15000
Chemik,15000
Chabab,15000
Druk United,15000
ZKŻ,15000
Ebusua Dwarfs,15000
SC Paderborn,15000
ADO Den Haag,15000
TSV 1860,15000
Renova,15000
FC Flora,15000
Prykarpattya,15000
Olympique,15000
Hallescher FC,15000
1. FC Schweinfurt 05,15000
1. FC Heidenheim,15000
Star,15000
Druk Pol,15000
Vida,15000
Baník Ostrava,15000
MFK Vítkovice,15000
Maris Târgu Mureş,15000
TuS Koblenz,15000
Victoria,15000
Teteks,15000
Thimpu City,15000
Al-Sadd,15000
Fortuna,14944
Mantova,14884
Scarlets,14870
Llanelli RFC,14870
AC Pisa,14869
Újpest,14817
Rayo Vallecano,14708
Montpellier Hérault Rugby,14700
Willem II,14637
Cracovia,14572
Progresul,14542
Würzburger Kickers,14500
VfR Aalen,14500
Getafe CF,14478
FC Lahti,14465
Hapoel Tel Aviv,14413
Maccabi Tel Aviv,14413
Bnei Yehuda,14413
Uliss,14403
Pyunik,14403
AD São Caetano,14400
Peterborough Utd,14319
IK Start,14300
Kasımpaşa Spor,14234
Dundee United,14209
Apollonas Smyrnis,14200
Aiyaleo,14200
Hermannstadt,14200
O’Higgins,14087
1.FC Tatran,14000
Charleroi,14000
AaB,13800
Motherwell FC,13742
Amapá Clube,13680
Ypiranga Clube,13680
EC Macapá,13680
Trem,13680
Berchem Sport,13607
Como Calcio,13602
UCAM Murcia,13500
Heracles,13500
Olt,13500
Austria,13500
Chunnam Dragons,13496
Slovan,13401
Waasland-Beveren,13290
Apollon,13261
AEL,13261
PEC Zwolle,13250
BATE,13121
CM Celje,13059
Alki,13032
UE Lleida,13031
Fram,13000
Örebro SK,13000
Al-Arabi,13000
Sportakademklub,13000
Rio Ave,12820
Beerschot Wilrijk,12771
Nywa,12750
Sheriff,12746
Illichivets,12680
RAEC Mons,12662
FC Carl Zeiss Jena,12630
Wehen,12566
Sigma,12566
Gil Vicente,12504
Oxford United,12500
Hetman,12500
Fortuna Sittard,12500
Landskrona BoIS,12500
UTA,12500
FSV,12500
FK Sibir,12500
UR La Louvière Centre,12500
AO Kavala,12500
NEC,12470
Aurora F.C.,12453
NK Maribor,12435
Calais RUFC,12432
Southend United,12392
ZTE,12360
CD Cobreloa,12346
Port FC,12308
Vojvodina,12303
Proleter,12303
Brentford FC,12300
FK Astana,12250
Lillestrøm SK,12250
Östers,12200
Kalmar FF,12182
ROC de Charleroi,12164
St-Truiden VV,12125
SV Sandhausen,12100
Amiens SC,12097
Teuta,12040
Rotherham United FC,12021
Dundee FC,12006
Guangdong FC,12000
SC Paderborn 07,12000
CG Tarragona,12000
Ñublense,12000
Kapfenberger SV,12000
Admira Wacker,12000
SC Lokeren,12000
Sloboda,12000
Sharjah,12000
Sportul,12000
Palestino,12000
Igloopol,12000
CD Suchitepéquez,12000
Xamax,12000
USM Alger,12000
Universidad Católica,12000
Bukovyna,12000
Al-Nasr,12000
Frem,12000
NK Karlovac,12000
FK Zakarpattia,12000
Audax Italiano,12000
Dunaújváros FC,12000
Akademisk,12000
Pontevedra CF,12000
Metałurh,11883
Bury FC,11840
Dunfermline Athletic,11780
Viktoria,11700
FC Chiatura,11650
Gillingham FC,11582
Midtjylland,11535
Tallinna Kalev,11500
Terrassa FC,11500
Stuttgarter Kickers,11408
CSMS Iași,11390
FC Nitra,11384
AFC Bournemouth,11360
Chamois Niortais,11352
MŠK Žilina,11313
FC Mulhouse,11303
Walsall FC,11300
Molde FK,11167
Panionios,11115
Schwarz-Weiß,11112
Greenock Morton,11100
Sparta Rotterdam,11026
Orduspor,11024
Zulte,11020
Xelajú MC,11000
Varzim SC,11000
Bihor,11000
CD Leganés,10958
Marítimo,10932
Partick Thistle,10887
Royal Mouscron-Péruwelz,10830
Clermont Foot,10800
VSS Košice,10787
Zbrojovka,10785
HJK,10770
St. Johnstone,10723
Ålesund FK,10720
Hobro IK,10700
FC Zimbru,10600
Zelvia,10600
Santa Clara Broncos,10525
ASV Geel,10524
Chemie,10500
ŠKP Dúbravka,10500
CD Huachipato,10500
Sachsen,10500
AC Ajaccio,10500
AC Horsens,10400
Go Ahead Eagles,10400
Chesterfield FC,10379
Napredak,10331
ROW,10304
Randers FC,10300
Wycombe Wanderers,10284
KVC Westerlo,10278
NK Rijeka,10275
SC Cambuur,10250
Rochdale AFC,10249
Luton Town,10226
Holstein Kiel,10200
Luch-Energiya,10200
Airdrie United,10171
Crewe Alexandra,10153
FSV Zwickau,10134
Lincoln City,10127
Nordsjćlland,10100
Colchester United,10084
Thespa,10050
Piast,10037
OH Leuven,10020
SG Sonnenhof,10001
FUS,10000
RC Kouba,10000
FK Jagodina,10000
Sønderjysk,10000
CD Puerto Montt,10000
Flacăra,10000
FK Novi Pazar,10000
AS Cannes,10000
MSC,10000
FK Podilya,10000
Sime Darby,10000
South Starworld Strikers,10000
Cibalia,10000
Næstved BK,10000
Atrómitos,10000
MVV Maastricht,10000
Akademik,10000
Slagelse BK,10000
Hispano,10000
Olimps,10000
Club Libertad,10000
Silkeborg IF,10000
Baniyas SC,10000
South End,10000
Difaâ,10000
North Carolina FC,10000
CD Petapa,10000
TŻ Lublin,10000
W Connection,10000
Naval,10000
Sarmacja,10000
Wybrzeże,10000
Zemun,10000
Start,10000
Moghreb,10000
1.HFC Humenné,10000
Ruch,10000
Arkonia,10000
Borussia II,9999
Ekranas,9940
FC Slovan Liberec,9900
Dukla,9881
Shrewsbury Town,9875
San Marcos,9746
Leixões,9730
Borac,9730
CD Numancia,9700
Yeovil Town,9665
Cambridge United,9617
Serbian White Eagles,9600
Livingston FC,9521
Paneserraikos,9500
FC Thun,9500
KF Tirana,9500
Skonto,9500
Partizani,9500
Honved,9500
Rupel Boom,9450
AS Varese,9424
TPS,9400
Inter,9400
Pafos FC,9394
Anorthosis,9319
Véroia,9300
Leyton Orient,9271
FC Aarau,9249
Pandurii,9200
Mansfield Town,9186
FK Příbram,9100
Varteks,9099
Scunthorpe United,9088
OFI 1925,9088
Grimsby Town,9052
KSV Roeselare,9036
Antigua GFC,9000
Dunakanyar-Vác FC,9000
Vasas,9000
Sandefjord Fotball,9000
Lyngby BK,9000
Olympiakós,9000
Ludogorets,9000
Lekhwiya SC,9000
Istra 1961,8923
Istra Pula,8923
NK Zagreb,8850
Lokomotiva,8850
GD Chaves,8800
Alma Juventus,8800
Neman,8800
Haladás,8656
Lunds BK,8560
Lunds BoiS,8560
FC Winterthur,8550
Exeter City,8541
Minnesota United,8500
Drammen FK,8500
FC Botoșani,8500
SCR,8500
Šibenik,8500
GIF Sundsvall,8500
MKT-Araz,8500
Stromsgodset,8500
Drafn,8500
Astra,8500
Raith Rovers,8473
HAL SC,8400
KAS Eupen,8400
FC Emmen,8301
San Antonio FC,8296
FBK,8248
NK Bežigrad,8211
Ulinzi Stars,8200
Flamurtari Vlorë,8200
Utawala,8200
AllStars,8200
Slovácko,8121
Gloria Bistriţa,8100
Palencia CF,8100
Racing Union,8054
Clyde,8029
St. Mirren,8023
Dacia-2,8009
FC Dacia,8009
CD San Fernando,8000
VVV Venlo,8000
CE Europa,8000
Posušje,8000
Åtvidabergs FF,8000
Curicó Unido,8000
Al-Seeb SC,8000
VfR Mannheim,8000
Estoril Praia,8000
Kuşadasıspor,8000
SKN St Pölten,8000
Međimurje,8000
Mladost,8000
KV Oostende,8000
Rudar,8000
VfV 06,8000
Deportes Copiapó,8000
Raków,8000
Dhofar,8000
Sur SC,8000
HNK Gorica,8000
Persewangi,8000
Ashdod,7980
Barakaldo CF,7960
Medyk,7871
LASK,7870
FC Pasching,7870
Hartlepool United,7856
City,7800
Trapani Calcio,7787
San Luis,7680
Northampton Town,7653
Real II,7624
AS Cittadella,7623
SV Ried,7600
Güngörenspor,7589
Karkonosze,7558
Inverness CT,7512
RKC Waalwijk,7500
Pirin,7500
Siad,7500
Grantham Town,7500
Rowdies,7500
Tromsø IL,7500
Omayya,7500
Jedinstvo,7500
Skënderbeu,7500
Artmedia,7500
MFK Havířov,7500
Cork City,7485
Xánthi,7456
KSZO,7430
Venezia FC,7389
WAC,7300
Bodø/Glimt,7294
Fremad Amager,7200
Kartalspor,7195
FC Hradec Králové,7100
Kamen Ingrad,7095
Gloucester City,7066
Chaltenham Town,7066
Litex,7050
Västerås SK,7044
Farense,7000
Szczakowianka,7000
Besëlidhja,7000
Apóllon,7000
SPAL,7000
FC Volendam,6984
Burton Albion,6912
Mirandés,6900
Bug,6900
Falkirk FC,6857
Alashkert,6850
Longford Town,6850
GKS,6800
FK Púchov,6614
Bangkok United,6600
Sant Andreu,6563
Torpedo-BelAZ,6542
Syrianska,6500
BK Häcken,6500
Assyriska,6500
Torquay United,6500
Ionikós,6500
