club,sum,순위
AC Siena,2215.0,410
Toluca,2197.5,411
Ludogorets,2195.0,412
SK Dnipro-1,2195.0,412
Dinamo Batumi,2172.5,414
Chicago,2155.0,415
B SAD,2145.0,416
New York,2127.5,417
Vitória Setúbal,2117.5,418
Austria Vienna,2110.0,419
Al-Gharafa,2100.0,420
Kryvbas,2092.5,421
FC Bayern,2090.0,422
Fakel Voronezh,2082.5,423
Dundee United,2080.0,424
Ross County,2070.0,425
Maldonado,2067.5,426
Dundee,2065.0,427
Albacete,2052.5,428
Genclerbirligi,2042.5,429
FC St. Gallen,2030.0,430
Y. Malatyaspor,2005.0,431
TJ Quanjian,2000.0,432
Giresunspor,1992.5,433
Waasland-Beveren,1962.5,434
Lanús,1960.0,435
Apol. Limassol,1960.0,435
Avs FS,1957.5,437
CD Lugo,1955.0,438
ADO Den Haag,1955.0,438
LNZ Cherkasy,1942.5,440
Silkeborg IF,1937.5,441
Real Oviedo,1937.5,441
Argentinos Jrs.,1910.0,443
Valenciennes,1900.0,444
SC Bastia,1892.5,445
Coimbra,1892.5,445
Carpi,1887.5,447
FC Zürich,1870.0,448
AIK,1849.0,449
CD Cruz Azul,1840.0,450
Coritiba,1837.5,451
Milan,1787.5,452
PAS Giannina,1787.5,452
Akron Togliatti,1770.0,454
NK Osijek,1762.5,455
Metalist,1755.0,456
Racing,1750.0,457
LAFC,1750.0,457
Urawa Reds,1735.0,459
MK Dons,1730.0,460
Rukh Lviv,1716.0,461
1.FC K'lautern,1697.5,462
Estrela Amadora,1691.0,463
Ternana,1687.5,464
CSKA-Sofia,1665.0,465
Juve Next Gen,1662.5,466
Barça Atlètic,1660.0,467
CD Tenerife,1660.0,467
Al-Rayyan SC,1650.0,469
Rosario Central,1645.0,470
Rotherham,1640.0,471
Zenit 2 S-Pb,1640.0,471
Paris,1632.5,473
Terek Grozny,1630.0,474
Pachuca,1620.0,475
FCV Dender EH,1615.0,476
APOEL Nicosia,1602.5,477
AC Ajaccio,1600.0,478
APO Levadiakos,1595.0,479
Al-Nasr,1590.0,480
Metalist 1925,1573.5,481
Cincinnati,1550.0,482
Dnipro,1540.0,483
América-MG,1537.5,484
Newell's,1537.5,484
Los Angeles,1530.0,486
Plymouth,1515.0,487
Orlando,1510.0,488
FC Volendam,1510.0,488
Rosenborg,1507.5,490
Estudiantes LP,1495.0,491
Desna,1477.5,492
UNAM Pumas,1475.0,493
Gaziantepspor,1475.0,493
Veres Rivne,1452.5,495
Djurgården,1450.0,496
Philadelphia,1435.0,497
Raków,1420.0,498
AE Kifisias,1417.5,499
Panionios,1412.5,500
Al-Sadd,1410.0,501
PSV,1400.0,502
Al-Riyadh,1380.0,503
Roda JC,1375.0,504
Servette,1375.0,504
Enisey,1360.0,506
D.C. United,1360.0,506
Sönderjyske,1360.0,506
FC Sion,1347.5,509
Tom Tomsk,1340.0,510
Häcken,1340.0,510
Belenenses,1340.0,510
SC Cambuur,1335.0,513
Anorthosis,1327.5,514
Dunajska Streda,1322.5,515
Livingston,1320.0,516
Ceará SC,1320.0,516
Córdoba CF,1315.0,518
AS Livorno,1312.5,519
Al-Wahda,1305.0,520
AS Nancy,1305.0,520
Tambov,1287.5,522
Villarreal CF,1285.0,523
Peñarol,1280.0,524
Godoy Cruz,1277.5,525
FC Cartagena,1260.0,526
FK Mariupol,1250.0,527
Bodø/Glimt,1245.0,528
B. Dortmund,1245.0,528
SV Sandhausen,1227.5,530
Qarabag FK,1210.0,531
Career break,1195.0,532
Górnik Zabrze,1192.5,533
Padova,1182.5,534
Al-Rayyan,1180.0,535
Viktoria Plzen,1180.0,535
FC Luzern,1172.5,537
FC Astana,1170.0,538
VVV-Venlo,1167.5,539
Virtus Lanciano,1165.0,540
Norrköping,1162.5,541
Feirense,1160.0,542
Yokohama F. M.,1160.0,542
WH Three Towns,1160.0,542
Al-Ain,1150.0,545
FC Seoul,1140.0,546
Vojvodina,1132.5,547
Ponferradina,1130.0,548
Slo. Bratislava,1110.0,549
Dynamo Dresden,1105.0,550
Al-Fayha,1085.0,551
Oxford United,1077.5,552
Colon,1075.0,553
Atl. Madrid,1070.0,554
Al-Raed,1070.0,554
CF Estrela,1067.5,556
Boston River,1065.0,557
Doncaster,1065.0,557
Cosenza,1045.0,559
NK Lokomotiva,1042.5,560
Nizhny Novgorod,1040.0,561
Banfield,1035.0,562
Osmanlispor,1025.0,563
Radomiak,1022.5,564
EC Vitória,1020.0,565
H. Beer Sheva,1017.5,566
Karlsruher SC,1017.5,566
AE Larisa,1007.5,568
León,1000.0,569
Fortaleza,995.0,570
FC Andorra,990.0,571
Krasnodar 2,987.5,572
FC Dinamo,980.0,573
Gimnasia,977.5,574
Novara,977.5,574
Salt Lake,972.5,576
Al-Wehda,970.0,577
Kocaelispor,967.5,578
AC Horsens,967.5,578
Burton Albion,960.0,580
Minnesota,955.0,581
Desportivo Aves,952.5,582
Esbjerg fB,947.5,583
HNK Gorica,945.0,584
Umm Salal SC,945.0,584
Ümraniyespor,942.5,586
Dinamo Makhach.,940.0,587
FC Liefering,935.0,588
Tombense,935.0,588
Sport Recife,930.0,590
Denizlispor,927.5,591
IFK Göteborg,920.0,592
Molde FK,915.0,593
FC Dordrecht,915.0,593
Slaven Belupo,902.5,595
Adanaspor,902.5,595
Lechia Gdansk,900.0,597
Columbus,900.0,597
Ionikos Nikeas,895.0,599
Rotor Volgograd,895.0,599
Ittihad Kalba,890.0,601
Pafos,875.0,602
Lierse SK,870.0,603
Chivas,870.0,603
Arsenal Kyiv,867.5,605
De Graafschap,857.5,606
E. Braunschweig,850.0,607
Catania,847.5,608
Portsmouth,845.0,609
Vålerenga,842.5,610
LB Châteauroux,837.5,611
Kallithea,835.0,612
Júbilo Iwata,832.5,613
Akhisar Belediye,825.0,614
Wycombe,825.0,614
Pogon Szczecin,822.5,616
RFC Seraing,822.5,616
Khor Fakkan,820.0,618
LR Vicenza,817.5,619
SCR Altach,812.5,620
Asteras Aktor,812.5,620
FC Juárez,810.0,622
Santos Laguna,810.0,622
Virtus Entella,810.0,622
Olimpik Donetsk,807.5,625
Zamalek,805.0,626
Leixões,802.5,627
Al-Sadd SC,800.0,628
FC Emmen,795.0,629
Lincoln City,795.0,629
Spartak 2,792.5,631
Trapani,790.0,632
SV Elversberg,790.0,632
Obolon,790.0,632
Elfsborg,787.5,635
Pau,785.0,636
Al-Markhiya SC,785.0,636
Cuiabá-MT,785.0,636
Manisa FK,780.0,639
Hansa Rostock,780.0,639
Évian,780.0,639
Rodina Moscow,780.0,639
FC Lugano,777.5,643
Modena,777.5,643
Slovan Liberec,772.5,645
Ingulets,768.5,646
Tosno,765.0,647
Gimnàstic,760.0,648
Dinamo Tbilisi,755.0,649
Aalesund,752.5,650
Apollon Smyrnis,752.5,650
Montréal,750.0,652
Lekhwiya SC,750.0,652
Botev Plovdiv,750.0,652
Port Vale,750.0,652
AC Pisa,747.5,656
Hammarby,745.0,657
Quevilly Rouen,745.0,657
Al-Khaleej,745.0,657
Loko Moskau,740.0,660
Defensa,740.0,660
G. Ajaccio,732.5,662
Vancouver,732.5,662
Aldosivi,732.5,662
SKA Khabarovsk,730.0,665
CFR Cluj,730.0,665
FCSB,730.0,665
Gamba Osaka,730.0,665
Al-Fateh,730.0,665
Torpedo Moskau,727.5,670
Wisla Kraków,725.0,671
Al-Hazem,720.0,672
Wehen Wiesbaden,720.0,672
Stade Lavallois,710.0,674
Karabükspor,710.0,674
Beerschot V.A.,710.0,674
Bilbao Athletic,710.0,674
FK Oleksandriya,705.0,678
NK Istra,705.0,678
Scunthorpe Utd.,705.0,678
Stade-Lausanne,702.5,681
Atl. Nacional,700.0,682
Palace,700.0,682
Pyramids,700.0,682
Avellino,697.5,685
Necaxa,695.0,686
Fehérvár,695.0,686
CD América,687.5,688
AD Alcorcón,685.0,689
FC Sheriff,685.0,689
Amkar Perm,682.5,691
Peterborough,682.5,691
1.FC Magdeburg,680.0,693
Sarpsborg 08,677.5,694
KSC Lokeren,675.0,695
Fleetwood,672.5,696
Houston,670.0,697
1860 Munich,667.5,698
Al-Faisaly,665.0,699
Melbourne City,662.5,700
Riga,660.0,701
AEL Limassol,652.5,702
TJ Teda,650.0,703
Cittadella,650.0,703
Deportivo Cali,650.0,703
Club Tijuana,645.0,706
PFC Lviv,645.0,706
MSV Duisburg,645.0,706
Yverdon Sport,645.0,706
Atalanta,642.5,710
K. Erciyesspor,640.0,711
Portland,640.0,711
Ferroviária,640.0,711
Forest Green,640.0,711
Mlada Boleslav,630.0,715
FK Minaj,627.5,716
IMT Belgrad,625.0,717
Din. Zagreb,625.0,717
Partick Thistle,625.0,717
BATE Borisov,622.5,720
Nagoya Grampus,620.0,721
Sakaryaspor,618.5,722
Videoton,617.5,723
LA Galaxy,617.5,723
Osmanlispor FK,615.0,725
Zaglebie Lubin,615.0,725
Tobol Kostanay,612.5,727
Guarani,610.0,728
CF Fuenlabrada,610.0,728
BB Erzurumspor,607.5,730
Reggiana,607.5,730
Qatar SC,607.5,730
Miedz Legnica,605.0,733
Omonia Nikosia,605.0,733
FSV Mainz 05,602.5,735
Caracas,602.5,735
MC Algiers,600.0,737
WH Zall,600.0,737
Al-Wakrah SC,600.0,737
Bandirmaspor,597.5,740
Alcorcón,595.0,741
Volyn Lutsk,595.0,741
St. Louis CITY,595.0,741
NK Olimpija,590.0,744
Wolfsberger AC,585.0,745
Arka Gdynia,585.0,745
Wrexham,585.0,745
Juventude,580.0,748
Al-Gharafa SC,580.0,748
CD Numancia,580.0,748
Stuttgart,575.0,751
Strømsgodset,575.0,751
Eskisehirspor,572.5,753
Hapoel Tel Aviv,572.5,753
UD Ibiza,570.0,755
Erzgebirge Aue,570.0,755
Al-Wasl,570.0,755
Kawasaki Front.,567.5,758
Millonarios,565.0,759
Esteghlal,565.0,759
SK Beveren,565.0,759
Újpest,565.0,759
Ponte Preta,565.0,759
Burgos CF,565.0,759
Debrecen,560.0,765
Rodez AF,560.0,765
Levski Sofia,555.0,767
Austin,555.0,767
Mafra,552.5,769
Chamois Niort,550.0,770
Aris Limassol,550.0,770
Querétaro,550.0,770
Damac,550.0,770
Hvidovre,547.5,774
USL Dunkerque,545.0,775
Tuzlaspor,545.0,775
Bradford,540.0,777
Kashiwa Reysol,540.0,777
Illichivets,540.0,777
Jagiellonia,537.5,780
Warta Poznan,535.0,781
El Ahly,530.0,782
Exeter City,527.5,783
Volgar,527.5,783
NK Maribor,525.0,785
Celta Vigo,522.5,786
Vicenza,520.0,787
B. Jerusalem,517.5,788
Stockport,515.0,789
Viking,512.5,790
Goiás,512.5,790
Crewe Alexandra,512.5,790
Wydad AC,510.0,793
Al-Sailiya SC,510.0,793
Oldham Athletic,510.0,793
SJ Earthquakes,507.5,796
Südtirol,507.5,796
Criciúma EC,505.0,798
Vila Nova,505.0,798
MVV Maastricht,505.0,798
Guimarães,502.5,801
Três Passos,500.0,802
Al-Jazira,500.0,802
Torpedo Moscow,500.0,802
Atlas,500.0,802
Cukaricki,500.0,802
Akhisarspor,497.5,807
Varzim,495.0,808
GZ H. Zhicheng,495.0,808
FC Tokyo,495.0,808
Lillestrøm,492.5,811
Swindon Town,492.0,812
Shimizu S-Pulse,490.0,813
Dinamo Minsk,490.0,813
Yeovil Town,487.5,815
Atlético-GO,485.0,816
Omonia Nicosia,485.0,816
Northampton,485.0,816
Soligorsk,482.5,819
A. Lustenau,477.5,820
Arda Kardzhali,477.5,820
Betis Deportivo,472.5,822
Chaika Pes.,472.5,822
Shrewsbury,472.5,822
Steaua Bucharest,470.0,825
Ohod Club,470.0,825
Latina Calcio,470.0,825
Jablonec,467.5,828
J. Regensburg,465.0,829
Alania Vl.,462.5,830
VfL Osnabrück,460.0,831
New England,460.0,831
Yokohama,460.0,831
HJK Helsinki,455.0,834
Avispa Fukuoka,455.0,834
R. Majadahonda,455.0,834
Neftekhimik,450.0,837
La Calera,450.0,837
Mazatlán,450.0,837
U. de Chile,450.0,837
Bristol Rovers,450.0,837
Kalmar FF,447.5,842
Pordenone,447.5,842
Haugesund,445.0,844
Brann,445.0,844
CA Torque,442.5,846
Cerro Porteño,440.0,847
SH Port,440.0,847
Helsingborgs IF,440.0,847
SD Amorebieta,440.0,847
FC Ashdod,437.5,851
Granada,435.0,852
Catanzaro,432.5,853
Olhanense,432.5,853
Kairat Almaty,430.0,855
NK Celje,427.5,856
FK TSC,425.0,857
Loko-Kazanka M.,425.0,857
Altinordu,422.5,859
CS U Craiova,420.0,860
1461 Trabzon,420.0,860
Leyton Orient,412.5,862
Al-Bataeh CSC,410.0,863
Tours,410.0,863
Pro Vercelli,405.0,865
Iraklis,402.5,866
Kano Pillars,400.0,867
Dunfermline A.,400.0,867
Hércules CF,400.0,867
FC Fredericia,397.5,870
Sepahan,397.5,870
Notts County,397.5,870
Bolívar,395.0,873
Shabab Al-Ahli,395.0,873
AFC Wimbledon,395.0,873
Reus Deportiu,395.0,873
Kashima Antlers,395.0,873
Lecco,390.0,878
Ordabasy,390.0,878
Maccabi Netanya,390.0,878
FC Aarau,387.5,881
HB CFFC,385.0,882
Vendsyssel FF,380.0,883
Paradou AC,380.0,883
Feralpisalò,377.5,885
HamKam,377.5,885
Slask Wroclaw,375.0,887
Unión Santa Fe,372.5,888
Recr. Huelva,370.0,889
Kansas City,370.0,889
Western Sydney,370.0,889
Al-Shahania SC,370.0,889
Platanias,365.0,893
Machida Zelvia,365.0,893
Sevilla Atl.,362.5,895
Raith Rovers,361.4,896
UD Logroñés,360.0,897
Radnicki Nis,355.0,898
Matsumoto Yama.,355.0,898
Beira-Mar,355.0,898
C.R.D. Libolo,350.0,901
CS Sedan,350.0,901
Spartak,347.5,903
U. Católica,347.5,903
Eldense,345.0,905
Metalurg D.,345.0,905
FC Den Bosch,345.0,905
Kuban Krasnodar,345.0,905
FC Baniyas,345.0,905
Belgrano,342.5,910
AEK Larnaca,342.5,910
Valmiera,342.5,910
Recre Granada,340.0,913
Platense,337.5,914
Inverness CT,335.0,915
Carlisle United,335.0,915
Ergotelis,335.0,915
Persepolis,335.0,915
AO Xanthi,335.0,915
Boluspor,332.5,920
Leiria,332.5,920
CyD Leonesa,330.0,922
Al-Ahli SC,330.0,922
San Luis,325.0,924
Sabah FK,325.0,924
Morecambe,322.5,926
FC Eindhoven,322.5,926
FK Sarajevo,322.5,926
Cracovia,322.5,926
Livyi Bereg,320.0,930
Vidi,320.0,930
Tractor Sazi,320.0,930
Stal D.,317.5,933
A. Keciörengücü,317.5,933
Racing Ferrol,315.0,935
CS Emelec,315.0,935
Avaí,315.0,935
Olimpia,315.0,935
FC Minaj,313.5,939
Utrecht,312.5,940
RSCA Futures,310.0,941
Igdir FK,310.0,941
Columbus Crew,310.0,941
Rochdale,310.0,941
TOP Oss,310.0,941
Inter Zapresic,310.0,941
Milan Futuro,307.5,947
Real Murcia,305.0,948
Ayr United,305.0,948
Jeonbuk Hyundai,305.0,948
Osasuna,305.0,948
UC AlbinoLeffe,302.5,952
Dynamo Brest,302.5,952
TSV Hartberg,302.5,952
Colchester Utd.,302.5,952
Al-Taawoun,302.5,952
Al-Arabi SC,300.0,957
Alania,300.0,957
SC Covilhã,300.0,957
São Bernardo,300.0,957
Zrinjski Mostar,300.0,957
CR Belouizdad,300.0,957
Triestina,300.0,957
Ban,297.5,964
A. Klagenfurt,297.5,964
Mantova,295.0,966
Salford,295.0,966
Água Santa-SP,295.0,966
Dynamo M,292.5,969
Avangard Kursk,292.5,969
Novorizontino,292.5,969
SKA-Energia,292.5,969
Ajman Club,290.0,973
SV Ried,290.0,973
Londrina-PR,290.0,973
M. Petah Tikva,290.0,973
Al-Khor SC,290.0,973
HNK Sibenik,287.5,978
Mezőkövesd,285.0,979
Tranmere Rovers,282.5,980
Atlético-PR,282.5,980
Zenit,282.5,980
FC Viitorul,282.5,980
União Madeira,282.5,980
Defensor SC,280.0,985
Odd,280.0,985
Torpedo Kutaisi,280.0,985
Stabæk,280.0,985
Tokyo Verdy,277.5,989
Pakhtakor,275.0,990
U Cluj,275.0,990
US Orléans,275.0,990
Club NXT,275.0,990
Aktobe,275.0,990
Sanliurfaspor,275.0,990
Telstar,272.5,996
Cheltenham,272.5,996
Vilafranquense,272.5,996
LC Sailors,271.0,999
Vitoria-SP,270.0,1000
Bury,270.0,1000
Patronato,270.0,1000
KSK Lierse Kem.,270.0,1000
